0050,元大台灣50,141.8,141.75
2489,瑞軒,18,18
2491,吉祥全,21.5,21.5
2492,華新科,171,171
2493,揚博,37.6,37.6
2495,普安,15,14.95
2496,卓越,49.4,49.35
2497,怡利電,65.8,65.7
2498,宏達電,80.2,80.2
2501,國建,19.5,19.5
2504,國產,26.7,26.65
2505,國揚,23.75,23.7
2506,太設,9.76,9.73
2509,全坤建,18.25,18.2
2511,太子,13.05,13.05
2514,龍邦,17.95,17.9
2515,中工,8.75,8.75
2516,新建,6.03,6.02
2520,冠德,38.6,38.55
2524,京城,42.25,42.2
2527,宏璟,32.45,32.35
2528,皇普,21.5,21.5
2530,華建,14.6,14.55
2534,宏盛,22.6,22.5
2535,達欣工,32.3,32.25
2536,宏普,22.45,22.45
2537,聯上發,10.45,10.4
2538,基泰,14.25,14.25
2539,櫻花建,31.15,31.1
2540,愛山林,74.8,74.3
2542,興富發,46.3,46.25
2543,皇昌,7.66,7.53
2545,皇翔,37,37
2546,根基,49.7,49.7
2547,日勝生,10.05,10
2548,華固,91.7,91.7
2597,潤弘,120.5,120.5
2601,益航,13.4,13.4
2603,長榮,133,133
2605,新興,29.4,29.4
2606,裕民,56.4,56.4
2607,榮運,29.7,29.7
2608,嘉里大榮,44.85,44.85
2609,陽明,122,122
2610,華航,26.1,26.1
2611,志信,20.3,20.3
2612,中航,58.5,58.5
2613,中櫃,26.7,26.65
2614,東森,32.4,32.4
2615,萬海,169.5,169.5
2616,山隆,36.1,36.1
2617,台航,38.05,38.05
2618,長榮航,25,25
2630,亞航,18.75,18.75
2633,台灣高鐵,29.9,29.75
2634,漢翔,29.05,29
2636,台驊投控,144,143.5
2637,慧洋-KY,74.9,74.9
2642,宅配通,74.6,74.5
2701,萬企,12.2,12.15
2702,華園,25.85,25.8
2704,國賓,31.1,31.1
2705,六福,17.55,17.55
2706,第一店,14.2,14.15
2707,晶華,146.5,146.5
2712,遠雄來,37.45,36.7
2722,夏都,30.65,30.5
2723,美食-KY,118,117
2727,王品,135,135
2731,雄獅,83.8,83.8
2739,寒舍,22.6,22.6
2748,雲品,40.3,40.3
2753,八方雲集,126.5,125.5
2801,彰銀,16.55,16.55
2809,京城銀,40.55,40.5
2812,台中銀,11.95,11.95
2816,旺旺保,19.4,19.4
2820,華票,17.35,17.3
2823,中壽,30.5,30.45
2832,台產,20.1,20.05
2834,臺企銀,9.62,9.62
2836,高雄銀,11.6,11.55
2836A,高雄銀甲特,24.1,24.1
2838,聯邦銀,12.25,12.25
2838A,聯邦銀甲特,52.8,52.6
2841,台開,4.35,4.35
2845,遠東銀,10.45,10.45
2849,安泰銀,16.6,16.6
2850,新產,47.4,47.4
2851,中再保,28.5,28.45
2852,第一保,14.45,14.4
2855,統一證,22.9,22.9
2867,三商壽,9.24,9.22
2880,華南金,20.55,20.55
2881,富邦金,73.7,73.6
2881A,富邦特,63.1,63
2881B,富邦金乙特,--,62.6
2881C,富邦金丙特,60,60
2882,國泰金,59.5,59.5
2882A,國泰特,62.8,62.8
2882B,國泰金乙特,62.8,62.5
2883,開發金,16.15,16.1
2884,玉山金,27.7,27.6
2885,元大金,24.55,24.5
2886,兆豐金,34.25,34.2
2887,台新金,18.6,18.55
2887E,台新戊特,53,53
2887F,台新戊特二,51.9,51.8
2888,新光金,10.45,10.45
2888A,新光金甲特,42.3,42.2
2888B,新光金乙特,42.4,42.3
2889,國票金,15.9,15.85
2890,永豐金,15.15,15.1
2891,中信金,25,24.95
2891B,中信金乙特,63.3,62.6
2891C,中信金丙特,--,61.1
2892,第一金,23.7,23.65
2897,王道銀行,7.77,7.77
2897A,王道銀甲特,10.1,10.1
2901,欣欣,25,24.95
2903,遠百,21.3,21.3
2904,匯僑,25.25,25.25
2905,三商,22.95,22.95
2906,高林,15.4,15.35
2908,特力,21.4,21.4
2910,統領,34.6,34.55
2911,麗嬰房,8.11,8.11
2912,統一超,277.5,277
2913,農林,19.15,19.15
2915,潤泰全,97.1,97.1
2923,鼎固-KY,27.05,26.8
2929,淘帝-KY,11.65,11.65
2936,客思達-KY,26.15,26
2939,凱羿-KY,27.7,27.5
2945,三商家購,76.3,76.3
3002,歐格,11.9,11.85
3003,健和興,92,92
3004,豐達科,57.8,57.8
3005,神基,53.9,53.9
3006,晶豪科,167,167
3008,大立光,"2,015.00","2,015.00"
3010,華立,89.4,89.4
3011,今皓,11.15,11.1
3013,晟銘電,13.35,13.35
3014,聯陽,104,104
3015,全漢,43.6,43.5
3016,嘉晶,148,147.5
3017,奇鋐,86,86
3018,同開,16.2,16.2
3019,亞光,97,97
3021,鴻名,23.9,23.9
3022,威強電,44.95,44.9
3023,信邦,252,252
3024,憶聲,13.45,13.4
3025,星通,22.7,22.7
3026,禾伸堂,120.5,120.5
3027,盛達,22.95,22.95
3028,增你強,31.5,31.5
3029,零壹,44.05,44.05
3030,德律,57.4,57.4
3031,佰鴻,24.3,24.25
3032,偉訓,31.75,31.7
3033,威健,29.2,29.2
3034,聯詠,486,486
3035,智原,184.5,184
3036,文曄,65.1,65.1
3036A,文曄甲特,49,49
3037,欣興,213,213
3038,全台,18.7,18.7
3040,遠見,38.1,38.1
3041,揚智,33.55,33.55
3042,晶技,103.5,103.5
3043,科風,3.49,3.49
3044,健鼎,121,121
3045,台灣大,98.8,98.7
3046,建,39,39
3047,訊舟,11.05,11
3048,益登,31.35,31.35
3049,和鑫,13.3,13.3
3050,鈺德,17.65,17.6
3051,力特,10.9,10.9
3052,夆典,10.6,10.6
3054,立萬利,24.7,24.65
3055,蔚華科,28.65,28.65
3056,總太,40.75,40.65
3057,喬鼎,13.7,13.7
3058,立德,15.75,15.75
3059,華晶科,38.65,38.6
3060,銘異,25.15,25.1
3062,建漢,30.6,30.55
3090,日電貿,55.2,55
3092,鴻碩,52,52
3094,聯傑,34,34
3130,一零四,173.5,173
3138,耀登,218,218
3149,正達,30.75,30.75
3164,景岳,23.7,23.65
3167,大量,94.8,94.8
3189,景碩,230,230
3209,全科,28.9,28.85
3229,晟鈦,6.72,6.66
3231,緯創,29.15,29.1
3257,虹冠電,68,68
3266,昇陽,13.3,13.3
3296,勝德,17.7,17.7
3305,昇貿,77.8,77.7
3308,聯德,8.1,8.1
3311,閎暉,34,34
3312,弘憶股,25.65,--
3321,同泰,13.8,13.75
3338,泰碩,62.2,62.2
3346,麗清,43.25,43.2
3356,奇偶,29.65,29.65
3376,新日興,94.2,94.2
3380,明泰,29.05,29
3383,新世紀,4.04,4
3406,玉晶光,517,517
3413,京鼎,225,225
3416,融程電,78.1,78.1
3419,譁裕,24.85,--
3432,台端,14.1,14.1
3437,榮創,24.2,24.2
3443,創意,595,594
3450,聯鈞,56.2,56.2
3454,晶睿,70.4,70.4
3481,群創,17.65,17.65
3494,誠研,5.02,4.95
3501,維熹,48,48
3504,揚明光,123,123
3515,華擎,246.5,246.5
3518,柏騰,22.55,22.55
3528,安馳,49.95,49.9
3530,晶相光,137.5,137.5
3532,台勝科,257,257
3533,嘉澤,672,668
3535,晶彩科,19.35,19.3
3536,誠創,5.75,5.73
3543,州巧,27.15,27.15
3545,敦泰,166.5,166.5
3550,聯穎,17.7,17.7
3557,嘉威,79.4,79.4
3563,牧德,233.5,233
3576,聯合再生,20.45,20.45
3583,辛耘,79.3,79.3
3588,通嘉,157,157
3591,艾笛森,22.5,22.5
3593,力銘,15.95,15.85
3596,智易,108,107.5
3605,宏致,50.8,50.7
3607,谷崧,14.65,14.65
3617,碩天,69.5,69.5
3622,洋華,29,28.95
3645,達邁,42.7,42.7
3653,健策,441,441
3661,世芯-KY,"1,015.00","1,015.00"
3665,貿聯-KY,250,250
3669,圓展,52.2,52.2
3673,TPK-KY,40.25,40.2
3679,新至陞,83.7,83.4
3682,亞太電,8.22,8.22
3686,達能,15,15
3694,海華,24.05,24.05
3701,大眾控,86.4,86.4
3702,大聯大,50.1,50.1
3702A,大聯大甲特,49.7,49.65
3703,欣陸,25.35,25.3
3704,合勤控,32,32
3705,永信,43.25,43.25
3706,神達,31.7,31.7
3708,上緯投控,90.1,90
3711,日月光投控,105,104.5
3712,永崴投控,30.55,30.55
3714,富采,79.1,79
4104,佳醫,56.9,56.9
4106,雃博,29.5,29.5
4108,懷特,22.6,22.6
4119,旭富,78.2,78.2
4133,亞諾法,42,42
4137,麗豐-KY,244.5,244.5
4141,龍燈-KY,21.55,21.55
4142,國光生,45.25,45.15
4148,全宇生技-KY,41.4,41.35
4155,訊映,23,23
4164,承業醫,37.15,37.05
4190,佐登-KY,--,72.7
4306,炎洲,15,15
4414,如興,7.15,7.14
4426,利勤,20.95,20.9
4438,廣越,140,140
4439,冠星-KY,--,138
4440,宜新實業,46.6,46.55
4526,東台,16.8,16.8
4532,瑞智,19.25,18.9
4536,拓凱,139.5,139
4540,全球傳動,48.1,48.05
4545,銘鈺,27.8,27.65
4551,智伸科,175,175
4552,力達-KY,32.3,32.25
4555,氣立,51.6,51.6
4557,永新-KY,69.3,69.3
4560,強信-KY,42.2,42.2
4562,穎漢,17,16.95
4564,元翎,40,40
4566,時碩工業,44.5,44.4
4571,鈞興-KY,103,103
4572,駐龍,100.5,99.8
4576,大銀微系統,102,102
4581,光隆精密-KY,35.2,35.2
4720,德淵,14.2,14.2
4722,國精化,42.05,42.05
4737,華廣,68.6,68.6
4739,康普,139,139
4746,台耀,55.4,55.3
4755,三福化,81.8,81.8
4763,材料-KY,99.4,98.8
4764,雙鍵,60.4,60.2
4766,南寶,138,138
4807,日成-KY,27.5,27.5
4904,遠傳,63.4,63.2
4906,正文,27.25,27.25
4912,聯德控股-KY,163,163
4915,致伸,53.6,53.6
4916,事欣科,30.85,30.8
4919,新唐,152,152
4927,泰鼎-KY,98.3,98.3
4930,燦星網,25.8,25.75
4934,太極,33.15,33.15
4935,茂林-KY,80.4,80.3
4938,和碩,66.4,66.3
4942,嘉彰,45.7,45.6
4943,康控-KY,37,37
4952,凌通,71.7,71.7
4956,光鋐,26.9,26.85
4958,臻鼎-KY,98,98
4960,誠美材,12.3,12.3
4961,天鈺,254.5,254.5
4967,十銓,45.45,45.45
4968,立積,270,270
4976,佳凌,70.4,70.3
4977,眾達-KY,83.8,83.8
4989,榮科,48.8,48.75
4994,傳奇,52.5,52.5
4999,鑫禾,40.9,40.85
5007,三星,57,56.5
5203,訊連,90.3,90.3
5215,科嘉-KY,78.4,78.4
5222,全訊,201.5,201.5
5225,東科-KY,21.6,21.5
5234,達興材料,116,115.5
5243,乙盛-KY,67.6,67.6
5258,虹堡,33.3,33.15
5269,祥碩,"2,015.00","2,010.00"
5283,禾聯碩,115.5,115.5
5284,jpp-KY,44.4,44
5285,界霖,105.5,105.5
5288,豐祥-KY,141,141
5388,中磊,66.4,66.4
5434,崇越,148.5,148
5469,瀚宇博,44.6,44.6
5471,松翰,94.6,94.5
5484,慧友,15.75,15.7
5515,建國,13.95,13.9
5519,隆大,21.05,21.05
5521,工信,8.39,8.39
5522,遠雄,64.6,64.6
5525,順天,28.7,28.65
5531,鄉林,11.3,11.3
5533,皇鼎,19.05,19
5534,長虹,73,73
5538,東明-KY,51.1,51.1
5546,永固-KY,59.8,59.4
5607,遠雄港,57.6,57.5
5608,四維航,44.05,44.05
5706,鳳凰,42,41.85
5871,中租-KY,253.5,253.5
5871A,中租-KY甲特,101,100.5
5876,上海商銀,47,46.85
5880,合庫金,23.9,23.85
5906,台南-KY,39.45,39.45
5907,大洋-KY,17.8,17.8
6005,群益證,16.2,16.15
6024,群益期,38.5,38.5
6108,競國,21.35,21.35
6112,聚碩,38.7,38.7
6115,鎰勝,42.55,42.55
6116,彩晶,15.55,15.5
6117,迎廣,16.2,16.2
6120,達運,11.05,11
6128,上福,29.2,29.15
6133,金橋,8.62,8.62
6136,富爾特,18.45,18.45
6139,亞翔,28,27.95
6141,柏承,26.65,26.6
6142,友勁,11.1,11.1
6152,百一,11.7,11.7
6153,嘉聯益,24.4,24.4
6155,鈞寶,24.2,24.25
6164,華興,14.45,14.4
6165,浪凡,37.5,37.5
6166,凌華,63.8,63.4
6168,宏齊,27.05,27.05
6176,瑞儀,97.4,97.4
6177,達麗,30.25,30.1
6183,關貿,50.1,50
6184,大豐電,43.75,43.75
6189,豐藝,40.5,40.5
6191,精成科,37.7,37.6
6192,巨路,69.3,69.1
6196,帆宣,152.5,152.5
6197,佳必琪,37.25,37.25
6201,亞弘電,43,43.1
6202,盛群,107,106.5
6205,詮欣,55,55
6206,飛捷,70.7,70.7
6209,今國光,32.55,32.55
6213,聯茂,128,127.5
6214,精誠,86,85.7
6215,和椿,30.95,30.9
6216,居易,26.25,26.25
6224,聚鼎,121.5,121.5
6225,天瀚,6.7,6.7
6226,光鼎,15.2,15.15
6230,尼得科超眾,165,165
6235,華孚,25.15,25.15
6239,力成,98.1,98.1
6243,迅杰,71,71
6251,定穎,22.1,22.05
6257,矽格,59.9,59.8
6269,台郡,103.5,103.5
6271,同欣電,291.5,291.5
6277,宏正,81.1,81.1
6278,台表科,116,116
6281,全國電,82.4,82.3
6282,康舒,32.35,32.35
6283,淳安,46.15,46.15
6285,啟,73.2,73.1
6288,聯嘉,25.3,25.3
6289,華上,2.4,2.37
6405,悅城,28.55,28.55
6409,旭隼,"1,600.00","1,600.00"
6412,群電,74,74
6414,樺漢,238,237.5
6415,矽力-KY,"4,835.00","4,810.00"
6416,瑞祺電通,99.2,99.2
6426,統新,71.8,71.8
6431,光麗-KY,29.2,29.1
6438,迅得,112.5,112.5
6442,光聖,34.5,34.45
6443,元晶,36.05,36.05
6449,鈺邦,56,56
6451,訊芯-KY,96.7,96.6
6456,GIS-KY,104.5,104
6464,台數科,97,96.8
6477,安集,41.5,41.5
6491,晶碩,417.5,417.5
6504,南六,118.5,118.5
6505,台塑化,97,97
6515,穎崴,401,400.5
6525,捷敏-KY,92.4,92.4
6531,愛普*,511,511
6533,晶心科,561,561
6541,泰福-KY,57.5,57.4
6552,易華電,54.3,54.2
6558,興能高,31.8,31.8
6573,虹揚-KY,22.1,22.1
6579,研揚,63.9,63.7
6581,鋼聯,79.6,79.5
6582,申豐,182.5,182.5
6591,動力-KY,54.7,54.2
6592,和潤企業,90.9,90.9
6598,ABC-KY,36.35,36.35
6605,帝寶,58.5,58.5
6625,必應,30.3,30.2
6641,基士德-KY,58.5,58.7
6655,科定,80.8,80.7
6666,羅麗芬-KY,68.3,68
6668,中揚光,52,52
6669,緯穎,"1,020.00","1,015.00"
6670,復盛應用,203,201.5
6671,三能-KY,48.3,47.85
6672,騰輝電子-KY,129.5,129.5
6674,鋐寶科技,29,29
6698,旭暉應材,38.85,38.85
6706,惠特,205.5,205.5
6715,嘉基,110,110
6743,安普新,74.7,74.6
6754,匯僑設計,41.5,41.5
6756,威鋒電子,544,544
6768,志強-KY,65.5,65.3
6776,展眥篕,42.2,42.2
6781,AES-KY,"1,525.00","1,520.00"
6790,永豐實,49,49
6806,森崴能源,90,90
8011,台通,19,19
8016,矽創,298,298
8021,尖點,41.5,41.5
8028,昇陽半導體,49.45,49.4
8033,雷虎,18.25,18.25
8039,台虹,46.7,46.7
8046,南電,590,590
8070,長華*,33.7,33.7
8072,陞泰,23.65,23.65
8081,致新,250.5,250
8101,華冠,2.39,2.39
8103,瀚荃,47.35,47.35
8104,錸寶,54.8,54.8
8105,凌巨,12.5,12.45
8110,華東,18.1,18.1
8112,至上,44.35,44.35
8114,振樺電,108.5,108
8131,福懋科,38.85,38.8
8150,南茂,45.7,45.7
8163,達方,48.65,48.65
8201,無敵,16.9,16.9
8210,勤誠,74.2,74.1
8213,志超,46.7,46.65
8215,明基材,37.75,37.7
8222,寶一,14.45,14.4
8249,菱光,25.1,25.1
8261,富鼎,106.5,106.5
8271,宇瞻,45.7,45.7
8341,日友,199,198.5
8367,建新國際,55,54.9
8374,羅昇,30.25,30.25
8404,百和興業-KY,34.15,34.1
8411,福貞-KY,16.25,16.15
8422,可寧衛,238,237.5
8427,基勝-KY,73.2,73.2
8429,金麗-KY,12.45,12.4
8442,威宏-KY,42.9,42.8
8443,阿瘦,12.1,11.95
8454,富邦媒,"1,630.00","1,630.00"
8462,柏文,138,137
8463,潤泰材,30.3,30.3
8464,億豐,385.5,383.5
8466,美吉吉-KY,52,51.3
8467,波力-KY,40,39.65
8473,山林水,33.3,33.2
8478,東哥遊艇,107.5,107.5
8480,泰昇-KY,104,103.5
8481,政伸,71.7,71.6
8482,商億-KY,71.9,71.9
8488,吉源-KY,--,15.5
8499,鼎炫-KY,122,121.5
8926,台汽電,37.7,37.7
8940,新天地,13,12.95
8996,高力,59.2,59.2
9103,美德醫療-DR,15.6,15.55
910322,康師傅-DR,27.75,26.95
9105,泰金寶-DR,4.28,4.27
910861,神州-DR,7.22,7.2
9110,越南控-DR,2.94,2.92
911608,明輝-DR,3.69,3.64
911622,泰聚亨-DR,5.99,5.99
911868,同方友友-DR,1.29,1.28
912000,晨訊科-DR,2.75,2.74
9136,巨騰-DR,5.85,5.85
9188,精熙-DR,2.96,2.96
9802,鈺齊-KY,96.8,96.7
9902,台火,13,13
9904,寶成,32.5,32.5
9905,大華,26.15,26.15
9906,欣巴巴,54.4,54.4
9907,統一實,12.95,12.95
9908,大台北,33.25,33.15
9910,豐泰,202,202
9911,櫻花,67.9,67.8
9912,偉聯,9,8.91
9914,美利達,300,299.5
9917,中保科,102,102
9918,欣天然,42.8,42.8
9919,康那香,26.1,26.05
9921,巨大,317,314.5
9924,福興,40.9,40.9
9925,新保,39.15,39.15
9926,新海,48.35,48.35
9928,中視,6,6
9929,秋雨,9.38,9.38
9930,中聯資源,44.5,44.45
9931,欣高,39.5,39.2
9933,中鼎,35.85,35.85
9934,成霖,14.9,14.8
9935,慶豐富,20,19.8
9937,全國,48.6,48.6
9938,百和,77.6,77.6
9939,宏全,67.4,67.4
9940,信義,32.9,32.85
9941,裕融,171.5,171.5
9941A,裕融甲特,51.2,51
9942,茂順,85.8,85.8
9943,好樂迪,60.1,60.1
9944,新麗,23.5,23.45
9945,潤泰新,63.7,63.7
9946,三發地產,15.3,15.25
9955,佳龍,17.05,16.95
9958,世紀鋼,110,110
